0,0,0,4.3092e+05,0,0,0,0,0,4.3092e+05,4.3092e+05,0,0,0,0,0,0,0,4.3092e+05,4.3092e+05
4912.2,0,0,4912.2,0,0,4912.2,4912.2,0,4912.2,0,0,0,0,0,4912.2,0,0,0,0
0,0,39115,0,39115,0,0,39115,0,0,0,0,0,39115,0,0,0,0,0,0
0,6.8612e+07,0,0,0,6.8612e+07,0,0,0,0,0,0,0,0,6.8612e+07,0,0,0,6.8612e+07,6.8612e+07
0,6.155e+05,0,0,0,6.155e+05,0,0,0,0,0,0,0,0,0,6.155e+05,0,0,0,0
0,0,0,0,0,0,1.6552e+06,0,0,0,0,0,1.6552e+06,0,0,0,1.6552e+06,0,0,0
0,0,0,0,0,0,0,0,0,0,6.4185e+07,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.2788e+08,0,0,0,0,0,1.2788e+08,0,0,0,1.2788e+08,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.0066e+06,0,0,1.0066e+06,0,0,1.0066e+06,0
0,0,0,0,0,4.5256e+05,4.5256e+05,0,0,0,4.5256e+05,0,0,0,0,4.5256e+05,4.5256e+05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6.52e+05,0,0,0,0,0,0,6.52e+05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2025e+05,0,0,7.2025e+05
0,0,0,0,1.4563e+06,0,0,0,0,1.4563e+06,0,0,0,0,0,1.4563e+06,0,1.4563e+06,0,0
0,0,0,0,2.2645e+07,0,2.2645e+07,0,2.2645e+07,2.2645e+07,0,2.2645e+07,0,0,0,0,0,2.2645e+07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0818e+06,0,0,0
0,0,0,0,0,0,1.7474e+06,1.7474e+06,0,0,0,0,0,0,0,0,0,0,0,0
1.5195e+05,0,0,0,1.5195e+05,0,0,0,0,0,0,0,0,0,0,0,1.5195e+05,0,0,0
1.2198e+06,0,0,0,1.2198e+06,0,0,0,0,0,1.2198e+06,0,1.2198e+06,0,0,0,1.2198e+06,0,1.2198e+06,0
0,0,5.6065e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6065e+06,0,0
0,2.0311e+05,2.0311e+05,0,0,0,0,0,2.0311e+05,2.0311e+05,0,0,0,0,2.0311e+05,2.0311e+05,0,0,0,2.0311e+05
3.0856e+07,0,0,0,0,0,0,0,0,0,0,0,0,3.0856e+07,0,0,0,0,0,3.0856e+07
0,0,0,0,0,0,0,0,0,0,7.2857e+06,0,0,0,7.2857e+06,0,0,7.2857e+06,0,0
0,0,0,0,0,0,1.8933e+06,0,0,0,1.8933e+06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,27878,0,27878,0,0,0,27878,27878,0,0,0,0,27878
0,0,0,2.2378e+06,0,0,0,0,0,0,0,2.2378e+06,0,0,0,0,0,0,0,0
0,1.3308e+06,0,0,0,0,0,0,1.3308e+06,1.3308e+06,1.3308e+06,0,1.3308e+06,0,0,0,0,1.3308e+06,0,0
0,2.3399e+06,0,0,0,2.3399e+06,0,0,0,0,2.3399e+06,0,0,0,0,0,0,0,0,0
0,7.0732e+07,7.0732e+07,0,0,7.0732e+07,7.0732e+07,0,7.0732e+07,0,7.0732e+07,7.0732e+07,0,0,0,0,0,7.0732e+07,7.0732e+07,0
0,0,0,0,0,0,0,0,0,0,0,3.3802e+06,0,0,0,0,0,0,0,0
0,0,8.7012e+06,8.7012e+06,0,8.7012e+06,0,0,0,8.7012e+06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.9924e+05,0,0,0,0,0,1.9924e+05,0,1.9924e+05,0,1.9924e+05,0,0,0
0,0,0,0,0,0,0,0,0,0,6.1823e+07,0,0,6.1823e+07,0,0,6.1823e+07,0,0,0
2.0316e+06,0,0,0,0,0,2.0316e+06,0,2.0316e+06,0,2.0316e+06,0,0,0,0,0,2.0316e+06,0,0,0
0,0,0,0,0,0,0,0,0,9.7412e+05,0,0,0,0,0,9.7412e+05,0,9.7412e+05,9.7412e+05,0
0,0,0,0,0,0,0,2.5882e+07,0,0,0,0,0,2.5882e+07,0,2.5882e+07,0,2.5882e+07,0,0
0,0,0,0,0,64667,0,0,0,64667,0,0,0,0,64667,64667,0,64667,64667,0
0,0,0,0,0,0,0,0,4.1133e+06,0,0,4.1133e+06,0,4.1133e+06,0,0,0,0,0,0
3.0173e+06,0,0,0,0,0,3.0173e+06,0,0,0,0,3.0173e+06,3.0173e+06,0,3.0173e+06,0,0,3.0173e+06,3.0173e+06,0
0,0,0,0,13306,0,0,0,0,0,0,0,13306,13306,13306,0,0,0,0,0
0,0,0,0,8.71e+07,0,0,0,8.71e+07,0,0,0,0,0,0,0,0,8.71e+07,8.71e+07,0
1.3457e+06,0,0,0,0,0,0,0,0,0,0,0,1.3457e+06,0,1.3457e+06,0,0,1.3457e+06,0,0
